"","Store_Area","Store_Sales"
"499",1900,48
"500",1700,40
"501",2500,56
"502",1900,51
"503",1700,41
"504",1700,33
"505",1900,47
"506",1700,33
"507",1900,51
"508",1700,41
"509",2500,56
"510",1900,50
"511",1700,40
"512",2500,55
"513",2500,78
"514",1700,40
"515",1700,29
"516",1700,38
"517",2700,58
"518",1700,39
"519",1900,49
"520",1700,38
"521",2500,57
"522",1900,52
"523",2700,60
"524",1900,47
"525",1900,53
"526",1700,26
"527",1700,36
"528",2500,55
"529",2700,58
"530",1900,53
"531",1700,41
"532",2700,60
"533",2700,57
"534",1700,31
"535",1700,39
"536",1700,33
"537",2500,81
"538",2500,54
"539",2700,59
"540",1700,37
"541",1700,37
"542",1700,31
"543",1900,49
"544",1700,39
"545",1700,26
"546",1900,52
"547",1700,28
"548",2700,59
"549",2500,56
"550",1700,36
"551",1700,41
"552",1700,34
"553",1700,35
"554",1700,40
"555",1700,29
"556",1700,26
"557",1700,25
"558",1900,50
"559",1700,44
"560",1700,42
"561",1900,47
"562",2500,54
"563",1900,53
"564",1700,41
"565",2500,54
"566",1700,35
"567",1900,47
"568",1900,52
"569",1900,48
"570",1900,49
"571",1900,46
"572",1900,47
"573",1700,28
"574",2500,54
"575",1700,39
"576",1700,44
"577",2500,57
"578",1700,36
"579",1700,37
"580",1700,32
"581",1700,39
"582",1700,40
"583",1700,35
"584",1700,32
"585",1700,37
"586",1900,49
"587",2700,58
"588",1900,53
"589",2500,54
"590",1700,28
"591",1900,53
"592",1900,47
"593",1700,31
"594",1900,50
"595",1700,29
"596",1700,29
"597",1700,39
"598",1700,29
"599",2500,84
"600",1700,36
"601",1900,45
"602",1700,34
"603",2500,56
"604",1700,43
"605",2500,89
"606",1700,30
"607",1900,52
"608",1900,51
"609",1900,50
"610",1900,47
"611",1700,29
"612",1700,42
"613",1700,39
"614",1700,25
"615",1700,42
"616",2500,54
"617",1700,42
"618",1700,32
"619",1900,48
"620",1900,52
"621",1900,51
"622",1700,29
"623",1700,30
"624",1700,44
"625",1900,52
"626",2700,59
"627",1700,39
"628",1700,38
"629",1700,28
"630",1700,34
"631",1700,36
"632",2500,57
"633",1700,27
"634",1700,34
"635",2700,58
"636",2500,54
"637",1700,32
"638",2500,55
"639",2500,54
"640",1700,32
"641",1700,40
"642",1700,32
"643",1700,36
"644",2500,55
"645",1700,44
"646",2700,59
"647",2500,54
"648",2500,57
"649",1900,53
"650",1700,36
"651",1700,30
"652",1900,50
"653",1700,31
"654",2500,56
"655",1900,50
"656",1700,25
"657",1700,31
"658",1700,25
"659",2700,79
"660",1700,39
"661",1900,53
"662",2500,54
"663",1700,29
"664",1900,50
"665",1900,45
"666",1700,40
"667",1900,50
"668",1700,41
"669",1900,53
"670",2500,56
"671",1700,41
"672",1700,31
"673",1700,41
"674",1700,35
"675",1700,40
"676",1700,35
"677",1700,29
"678",1900,46
"679",1700,25
"680",1900,47
"681",2700,58
"682",1700,40
