"","Store.ID","Store_Area","Items_Available","Daily_Customer_Count","Store_Sales"
"564",564,1212,1440,500,63950
"477",477,1213,1462,560,56830
"143",143,1214,1456,530,48950
"856",856,1214,1455,950,87220
"815",815,1218,1459,540,87890
"830",830,1218,1452,870,43910
"362",362,1219,1468,850,35600
"333",333,1222,1473,630,49570
"697",697,1225,1455,750,73590
"780",780,1226,1472,710,60440
"46",46,1227,1471,870,49270
"586",586,1227,1476,720,56260
"149",149,1229,1480,830,38070
"489",489,1230,1466,730,67100
"559",559,1231,1472,810,70290
"169",169,1232,1487,860,49800
"25",25,1234,1488,840,41880
"773",773,1235,1503,660,74160
"318",318,1236,1484,560,31890
"800",800,1236,1508,1260,70830
"560",560,1237,1512,1070,88210
"89",89,1238,1468,960,45720
"266",266,1240,1492,940,66840
"590",590,1240,1493,590,33120
"602",602,1241,1489,1380,76250
"604",604,1241,1488,770,54690
"442",442,1243,1491,430,69030
"478",478,1244,1480,860,93530
"508",508,1244,1477,890,27840
"549",549,1244,1481,410,84040
"233",233,1245,1499,570,45650
"715",715,1246,1482,1070,60680
"425",425,1247,1523,1350,53500
"512",512,1247,1490,330,65750
"710",710,1247,1497,590,28330
"434",434,1249,1503,950,61970
"861",861,1249,1510,660,48950
"32",32,1250,1508,990,14920
"78",78,1250,1475,1390,65560
"148",148,1250,1486,730,50360
"757",757,1250,1506,990,62420
"223",223,1251,1527,380,63830
"88",88,1252,1506,850,39650
"238",238,1257,1505,950,83250
"877",877,1259,1493,100,88270
"8",8,1261,1507,1020,37720
"103",103,1262,1500,1170,89080
"881",881,1263,1516,780,70980
"393",393,1264,1502,800,79410
"77",77,1267,1520,450,26770
"356",356,1269,1511,500,54360
"40",40,1270,1516,10,45480
"281",281,1270,1515,720,60240
"545",545,1270,1519,920,58390
"515",515,1271,1523,1140,50940
"116",116,1274,1503,660,64750
"160",160,1275,1534,1230,54300
"532",532,1275,1517,790,59920
"790",790,1275,1548,370,82970
"419",419,1280,1530,1240,43860
"85",85,1287,1525,1200,90180
"607",607,1289,1536,540,65120
"351",351,1291,1546,420,93950
"316",316,1293,1554,970,75800
"852",852,1293,1558,790,78100
"247",247,1294,1539,790,78130
"248",248,1296,1559,1070,92300
"439",439,1297,1561,1070,40000
"695",695,1297,1529,870,52940
"644",644,1299,1555,1020,56850
"771",771,1299,1540,590,70580
"895",895,1299,1560,770,96610
"189",189,1302,1569,710,68450
"409",409,1303,1587,1310,102310
"296",296,1305,1548,480,75200
"843",843,1305,1557,580,55500
"444",444,1307,1570,1080,41710
"687",687,1307,1562,490,69990
"105",105,1309,1587,1000,50950
"211",211,1309,1572,510,52280
"64",64,1310,1561,860,65920
"202",202,1310,1558,890,72320
"432",432,1311,1571,470,72090
"287",287,1313,1586,420,45940
"494",494,1313,1574,920,43130
"294",294,1314,1576,360,55660
"485",485,1316,1597,980,36560
"692",692,1317,1569,780,36000
"702",702,1317,1581,910,30020
"70",70,1318,1576,710,42430
"224",224,1318,1606,1200,24410
"273",273,1319,1571,1190,25630
"337",337,1320,1583,540,43720
"390",390,1320,1562,610,87170
"203",203,1321,1579,770,68890
"414",414,1322,1583,720,49510
"488",488,1323,1571,850,27970
"755",755,1323,1591,680,85720
"229",229,1325,1595,540,73860
"280",280,1327,1571,730,34020
"648",648,1327,1590,770,81870
"835",835,1327,1609,1320,41500
"241",241,1329,1609,1150,68590
"822",822,1330,1604,480,51460
"833",833,1330,1606,590,38510
"33",33,1331,1608,880,60460
"168",168,1331,1606,630,38650
"319",319,1332,1586,630,61670
"459",459,1332,1610,880,38890
"505",505,1334,1607,370,55160
"651",651,1334,1584,840,57200
"500",500,1335,1601,460,50820
"741",741,1336,1616,710,86620
"389",389,1339,1589,1050,33890
"3",3,1340,1609,720,54010
"410",410,1340,1605,1000,53400
"131",131,1342,1595,910,57480
"171",171,1343,1599,870,44910
"610",610,1344,1608,730,35980
"882",882,1344,1605,1160,76740
"231",231,1347,1628,120,72350
"293",293,1347,1622,560,44860
"659",659,1348,1623,1010,72940
"797",797,1349,1610,700,65890
"230",230,1350,1634,880,77120
"841",841,1350,1606,770,43030
"518",518,1351,1616,650,62770
"456",456,1353,1598,690,56660
"812",812,1354,1635,1270,95900
"176",176,1356,1619,700,42620
"884",884,1357,1625,1140,52160
"740",740,1358,1645,770,56860
"712",712,1360,1612,490,61080
"804",804,1360,1650,420,58940
"749",749,1361,1638,1140,46040
"349",349,1362,1634,770,82940
"826",826,1363,1630,1120,53900
"129",129,1365,1636,980,79950
"325",325,1365,1645,830,60470
"433",433,1365,1638,680,102920
"234",234,1366,1649,940,52780
"130",130,1368,1654,530,68740
"646",646,1368,1649,740,63660
"151",151,1369,1629,770,39740
"135",135,1370,1638,980,51850
"561",561,1371,1650,540,87160
"623",623,1371,1635,720,50730
"162",162,1372,1657,580,45020
"251",251,1373,1648,530,43390
"308",308,1373,1654,410,41490
"435",435,1373,1635,840,61040
"104",104,1374,1655,1080,94170
"35",35,1375,1648,1020,72430
"306",306,1375,1681,440,68900
"317",317,1375,1659,1080,76640
"235",235,1378,1658,760,90960
"415",415,1378,1670,950,58610
"449",449,1378,1656,1010,73170
"829",829,1379,1636,440,36770
"267",267,1381,1660,970,50170
"534",534,1381,1633,1270,50250
"535",535,1381,1634,930,30790
"501",501,1382,1660,1070,83720
"622",622,1383,1687,830,81390
"94",94,1385,1655,760,56360
"756",756,1385,1643,740,70940
"289",289,1386,1674,1210,58610
"893",893,1387,1663,850,82080
"794",794,1388,1672,800,73500
"758",758,1389,1683,680,56880
"28",28,1390,1648,980,60530
"220",220,1390,1687,620,73990
"284",284,1390,1646,800,46840
"191",191,1391,1649,810,83750
"303",303,1391,1648,720,77070
"376",376,1391,1683,890,68390
"155",155,1393,1663,670,37320
"647",647,1393,1670,410,62960
"423",423,1395,1662,920,90940
"133",133,1396,1672,1170,50070
"460",460,1396,1668,760,79270
"885",885,1396,1673,690,32740
"232",232,1397,1661,1410,49160
"353",353,1397,1686,850,21300
"185",185,1398,1692,650,77420
"369",369,1398,1678,920,48030
"750",750,1398,1683,490,49500
"364",364,1404,1670,620,76730
"208",208,1406,1677,480,61660
"392",392,1406,1680,860,60980
"50",50,1408,1688,1040,76350
"123",123,1408,1669,530,46580
"158",158,1408,1696,350,34410
"584",584,1408,1708,220,42810
"845",845,1409,1727,700,42980
"411",411,1410,1704,1130,59760
"667",667,1410,1692,790,73800
"626",626,1411,1680,1070,61590
"378",378,1412,1699,680,39200
"617",617,1412,1701,630,69130
"163",163,1414,1723,680,69600
"110",110,1415,1700,920,36330
"387",387,1415,1697,1200,39420
"68",68,1416,1681,290,72710
"56",56,1417,1701,740,48670
"772",772,1417,1689,570,34310
"744",744,1418,1699,870,49160
"846",846,1419,1743,860,65970
"21",21,1421,1700,370,43460
"418",418,1421,1724,920,52090
"698",698,1421,1704,840,53840
"632",632,1422,1722,560,58660
"582",582,1424,1716,630,54410
"824",824,1425,1733,760,66000
"616",616,1426,1718,370,47570
"662",662,1427,1720,630,43190
"675",675,1427,1677,210,54590
"788",788,1427,1723,1040,67090
"254",254,1428,1719,1060,39800
"793",793,1428,1713,550,55390
"492",492,1429,1695,890,53890
"603",603,1429,1720,1180,59540
"473",473,1430,1690,800,78950
"719",719,1430,1743,970,53230
"775",775,1430,1704,1070,43370
"81",81,1431,1711,620,40700
"420",420,1431,1710,840,74170
"412",412,1432,1719,990,49540
"355",355,1433,1707,1160,61460
"601",601,1433,1722,830,77080
"703",703,1434,1729,480,49510
"41",41,1435,1725,1250,49550
"465",465,1436,1737,770,57090
"801",801,1436,1715,1030,48180
"186",186,1437,1717,230,32330
"834",834,1437,1725,910,46220
"19",19,1438,1731,1030,63540
"615",615,1438,1751,760,77790
"31",31,1439,1746,990,80140
"256",256,1439,1735,400,62470
"403",403,1439,1724,900,50920
"567",567,1439,1703,1000,67290
"870",870,1439,1732,1170,80580
"417",417,1440,1733,1120,65310
"486",486,1440,1719,580,66050
"641",641,1440,1749,490,75530
"728",728,1440,1711,1020,88120
"796",796,1440,1747,1090,67320
"83",83,1441,1723,330,57860
"121",121,1441,1727,890,66000
"789",789,1441,1747,670,44370
"6",6,1442,1733,760,45260
"37",37,1442,1744,610,41570
"147",147,1442,1750,130,58920
"221",221,1442,1742,310,62800
"424",424,1443,1755,880,49330
"777",777,1444,1742,840,56710
"354",354,1445,1709,1340,62180
"726",726,1445,1734,900,21470
"808",808,1447,1730,510,49030
"323",323,1448,1734,680,37980
"24",24,1449,1752,620,50680
"736",736,1449,1733,320,60060
"156",156,1450,1734,380,71120
"338",338,1450,1750,480,46700
"746",746,1450,1728,930,38560
"4",4,1451,1748,620,53730
"219",219,1451,1737,890,68430
"682",682,1451,1750,570,72550
"889",889,1451,1734,670,34880
"754",754,1453,1749,890,58440
"383",383,1454,1737,870,23090
"339",339,1455,1764,390,84690
"457",457,1455,1757,650,67520
"576",576,1455,1747,750,69320
"22",22,1458,1746,690,68890
"215",215,1458,1725,750,75550
"327",327,1458,1736,870,48550
"816",816,1458,1746,720,48610
"860",860,1458,1757,850,58600
"2",2,1461,1752,210,39820
"671",671,1461,1739,1250,22310
"80",80,1462,1761,600,65660
"146",146,1462,1762,1010,51190
"193",193,1462,1770,1070,67710
"416",416,1462,1732,840,68260
"476",476,1463,1764,1060,69050
"844",844,1463,1751,900,49990
"762",762,1464,1771,1080,31270
"167",167,1465,1763,680,99570
"565",565,1466,1743,1200,70810
"627",627,1466,1746,590,69370
"74",74,1468,1749,700,71780
"86",86,1468,1760,280,51280
"201",201,1468,1744,590,73660
"15",15,1469,1756,770,66360
"58",58,1470,1763,1080,83660
"299",299,1471,1768,780,70610
"49",49,1472,1776,1260,59980
"63",63,1472,1748,600,49100
"443",443,1472,1766,1290,57140
"784",784,1473,1785,570,80720
"451",451,1474,1759,880,75880
"747",747,1474,1776,1020,51990
"848",848,1474,1745,970,63020
"27",27,1475,1777,1100,25820
"544",544,1475,1753,920,44670
"688",688,1475,1775,230,72740
"270",270,1476,1777,660,42890
"668",668,1476,1760,600,37390
"778",778,1477,1798,850,59820
"853",853,1477,1790,880,16370
"90",90,1479,1758,420,42060
"402",402,1480,1773,360,63020
"170",170,1481,1765,490,69910
"855",855,1481,1789,550,63540
"531",531,1482,1777,800,77570
"368",368,1484,1774,940,59800
"504",504,1484,1774,880,45080
"112",112,1485,1787,800,62950
"670",670,1485,1785,1340,66160
"759",759,1486,1758,820,101820
"388",388,1487,1801,890,51130
"729",729,1487,1773,970,59190
"871",871,1487,1776,800,46230
"212",212,1488,1807,1030,70810
"781",781,1489,1783,450,75300
"468",468,1490,1783,730,81370
"520",520,1490,1788,360,45840
"386",386,1491,1800,980,75620
"493",493,1491,1770,800,52610
"725",725,1493,1795,530,62380
"288",288,1494,1799,510,38970
"313",313,1494,1806,1450,43640
"574",574,1494,1794,550,52130
"360",360,1495,1799,950,57160
"707",707,1495,1793,1020,65300
"197",197,1496,1791,1240,67030
"377",377,1496,1774,810,75490
"509",509,1496,1787,800,58070
"809",809,1496,1800,780,63300
"774",774,1497,1815,700,59190
"145",145,1498,1770,620,59380
"596",596,1498,1805,1270,82270
"119",119,1500,1798,860,56710
"455",455,1501,1790,450,53940
"620",620,1501,1789,670,41680
"637",637,1501,1822,590,49350
"711",711,1502,1815,190,55980
"742",742,1502,1802,840,49730
"619",619,1503,1791,630,68350
"144",144,1504,1805,540,48560
"198",198,1504,1827,840,78230
"631",631,1505,1836,940,61730
"624",624,1508,1823,520,71290
"391",391,1509,1799,960,38600
"326",326,1510,1810,950,35230
"634",634,1510,1810,730,39700
"570",570,1511,1822,420,72410
"792",792,1511,1791,1010,53760
"295",295,1513,1803,970,57530
"320",320,1513,1825,980,75950
"438",438,1513,1820,520,66020
"461",461,1513,1821,690,42880
"611",611,1513,1804,430,69190
"51",51,1514,1820,910,81820
"358",358,1514,1822,670,48090
"366",366,1514,1837,1130,36690
"649",649,1514,1794,1400,54820
"276",276,1517,1805,1040,41740
"585",585,1517,1831,610,30840
"680",680,1519,1823,1040,69210
"519",519,1520,1817,850,63600
"307",307,1523,1813,520,44960
"187",187,1524,1796,1060,41080
"199",199,1524,1808,460,62270
"748",748,1524,1819,1190,39970
"122",122,1525,1835,900,32770
"218",218,1525,1829,840,55820
"658",658,1525,1839,540,51310
"207",207,1526,1853,660,49070
"553",553,1526,1842,690,39580
"739",739,1526,1858,550,76200
"175",175,1527,1832,580,44090
"842",842,1528,1843,340,59820
"612",612,1529,1839,1000,50590
"283",283,1533,1848,1070,56440
"652",652,1533,1817,950,84360
"643",643,1534,1841,680,87930
"743",743,1534,1858,860,88370
"847",847,1535,1819,540,59290
"177",177,1536,1848,670,69450
"436",436,1536,1836,990,52060
"798",798,1536,1808,830,56380
"523",523,1537,1836,670,39480
"776",776,1537,1877,660,17670
"75",75,1539,1833,650,84840
"82",82,1539,1858,1020,88910
"172",172,1539,1837,990,78470
"242",242,1539,1848,750,47140
"890",890,1539,1829,650,46580
"205",205,1540,1857,1020,58260
"490",490,1540,1838,570,43710
"685",685,1540,1820,310,82390
"7",7,1542,1858,1030,72240
"713",713,1542,1844,680,51380
"474",474,1543,1840,450,36380
"65",65,1544,1821,590,58660
"628",628,1545,1888,600,67110
"396",396,1546,1829,380,27720
"543",543,1546,1845,760,59070
"817",817,1546,1860,670,73160
"153",153,1548,1855,670,85330
"693",693,1548,1858,480,99480
"782",782,1549,1871,740,74080
"891",891,1549,1851,1220,70620
"252",252,1550,1845,700,61750
"309",309,1550,1871,590,74320
"528",528,1552,1869,710,78870
"588",588,1553,1831,740,35680
"385",385,1554,1852,440,48120
"530",530,1554,1844,670,38530
"384",384,1555,1881,1260,91360
"446",446,1556,1869,1000,33010
"506",506,1556,1846,760,72020
"243",243,1557,1861,370,69940
"694",694,1560,1883,1040,83220
"787",787,1561,1877,790,56790
"766",766,1562,1881,740,54530
"598",598,1563,1872,1080,68420
"633",633,1564,1869,1030,53370
"52",52,1565,1880,1300,57830
"867",867,1565,1854,900,100900
"311",311,1566,1889,610,56400
"635",635,1568,1920,890,53750
"55",55,1570,1898,980,64090
"363",363,1571,1877,580,54670
"84",84,1572,1884,1410,42670
"278",278,1572,1869,1030,21750
"109",109,1573,1878,650,23740
"791",791,1574,1876,620,56230
"210",210,1575,1872,690,52270
"217",217,1575,1899,840,66270
"404",404,1576,1896,750,56450
"304",304,1577,1892,560,74730
"347",347,1577,1879,760,86710
"806",806,1577,1902,910,54060
"17",17,1578,1907,1440,77250
"301",301,1578,1885,220,68850
"100",100,1579,1899,1140,41190
"640",640,1580,1895,720,54950
"138",138,1581,1905,810,62280
"608",608,1581,1894,760,49380
"718",718,1582,1894,1100,41800
"854",854,1582,1906,550,92640
"892",892,1582,1910,1080,66390
"253",253,1583,1907,680,21830
"352",352,1584,1897,1210,47310
"302",302,1585,1916,1110,50740
"578",578,1586,1886,660,50060
"502",502,1588,1906,450,46970
"823",823,1588,1892,540,57750
"91",91,1590,1912,830,65350
"678",678,1591,1896,780,78130
"863",863,1591,1919,640,52340
"638",638,1593,1911,580,43340
"767",767,1596,1939,960,79760
"813",813,1597,1918,1260,71830
"381",381,1599,1946,940,78090
"538",538,1601,1920,600,61000
"216",216,1604,1909,370,33730
"255",255,1604,1925,670,54370
"178",178,1605,1902,390,73120
"114",114,1607,1927,940,45080
"540",540,1607,1909,460,39030
"654",654,1607,1933,930,81260
"609",609,1608,1945,760,37830
"818",818,1608,1962,770,36280
"495",495,1609,1943,920,40300
"587",587,1609,1930,740,76470
"706",706,1609,1924,1170,63050
"827",827,1609,1928,160,37920
"471",471,1611,1919,960,71240
"181",181,1612,1939,840,74250
"430",430,1612,1918,580,61000
"595",595,1612,1931,790,60060
"157",157,1613,1921,1200,72800
"406",406,1613,1893,1180,46030
"310",310,1614,1946,740,73800
"547",547,1614,1938,1110,53230
"14",14,1615,1931,1160,59130
"329",329,1615,1954,760,41080
"700",700,1615,1928,660,65080
"274",274,1617,1901,490,60770
"431",431,1618,1943,460,47620
"462",462,1618,1940,630,44240
"334",334,1619,1957,1280,45580
"600",600,1619,1947,910,74330
"222",222,1620,1922,550,33740
"524",524,1622,1968,340,69610
"539",539,1622,1968,210,64780
"618",618,1622,1944,360,75970
"335",335,1624,1973,1440,44660
"594",594,1624,1946,870,20270
"673",673,1624,1958,290,63850
"408",408,1625,1943,680,74520
"180",180,1626,1941,1350,58090
"517",517,1627,1948,890,32610
"445",445,1628,1959,890,71480
"69",69,1631,1941,650,33430
"275",275,1631,1967,1090,69600
"714",714,1631,1947,670,84410
"332",332,1633,1968,330,81470
"542",542,1633,1936,1320,46050
"76",76,1635,1956,720,82070
"681",681,1637,1958,760,59940
"137",137,1638,1972,810,60940
"343",343,1638,1952,690,81840
"839",839,1638,1937,1050,70940
"330",330,1640,1948,960,51270
"250",250,1641,1976,620,46050
"733",733,1641,1999,950,93000
"29",29,1642,1943,710,78100
"533",533,1642,1981,720,54450
"16",16,1644,1950,790,78870
"696",696,1645,1958,530,93360
"761",761,1645,1963,900,47300
"225",225,1647,1962,800,70020
"257",257,1648,2003,910,82930
"753",753,1648,2017,930,81720
"868",868,1648,1959,370,77080
"154",154,1649,1963,490,27410
"836",836,1651,2009,1000,58160
"195",195,1652,1982,690,52460
"858",858,1653,1982,390,79410
"699",699,1655,1956,800,47350
"760",760,1655,1993,440,86890
"887",887,1655,1986,1150,77430
"246",246,1657,2003,1070,58540
"213",213,1658,1988,370,71530
"674",674,1658,2000,350,36210
"1",1,1659,1961,530,66490
"314",314,1659,2008,620,35120
"734",734,1659,1999,650,65660
"48",48,1660,1982,910,62530
"188",188,1660,1985,1180,42860
"752",752,1660,1979,480,75800
"152",152,1662,1986,70,63730
"599",599,1664,2016,830,59130
"43",43,1665,2001,730,67640
"190",190,1666,2000,480,39730
"136",136,1667,1993,740,42840
"661",661,1667,2020,980,66070
"828",828,1671,2024,620,63100
"482",482,1675,2002,1050,64990
"613",613,1677,2014,660,60800
"342",342,1678,1999,740,46650
"511",511,1678,2022,1050,66050
"810",810,1679,2008,790,84300
"120",120,1682,2017,780,49390
"450",450,1685,2015,1160,79220
"672",672,1685,2010,990,62380
"142",142,1688,2042,760,73080
"483",483,1688,2046,380,53550
"522",522,1688,2037,590,50960
"397",397,1689,2044,1140,32260
"606",606,1690,2065,910,51420
"873",873,1690,2024,1070,75930
"380",380,1691,2026,700,60530
"876",876,1691,2023,540,60270
"71",71,1692,2019,850,56650
"107",107,1692,2031,810,69310
"709",709,1693,2032,610,41910
"228",228,1699,2053,1080,81870
"529",529,1700,2064,940,70310
"268",268,1701,2030,830,60140
"579",579,1701,2034,660,62180
"184",184,1702,2053,950,64670
"18",18,1703,2045,670,38170
"209",209,1703,2055,1080,37830
"61",61,1704,2045,300,71300
"179",179,1704,2032,590,48300
"66",66,1707,2052,920,69130
"428",428,1709,2042,430,33240
"657",657,1709,2065,670,30610
"583",583,1710,2053,730,69390
"118",118,1712,2046,460,31180
"134",134,1713,2071,900,40490
"30",30,1715,2071,650,84860
"820",820,1716,2038,410,44400
"664",664,1717,2048,700,78530
"128",128,1718,2051,750,49210
"401",401,1718,2056,1220,83600
"23",23,1719,2065,950,52780
"510",510,1719,2058,700,51760
"79",79,1720,2044,960,38660
"441",441,1721,2076,710,76300
"805",805,1722,2078,770,73610
"556",556,1723,2072,560,88410
"831",831,1724,2101,900,66390
"26",26,1732,2073,820,70050
"249",249,1733,2097,730,56170
"57",57,1734,2060,1240,66210
"282",282,1734,2073,500,39460
"516",516,1735,2084,820,56440
"466",466,1738,2065,750,56480
"161",161,1740,2078,680,50780
"735",735,1743,2061,860,81930
"437",437,1744,2101,520,69570
"479",479,1745,2108,730,46920
"13",13,1746,2064,1050,60470
"563",563,1748,2092,580,49170
"731",731,1748,2086,550,53760
"12",12,1751,2098,720,57620
"194",194,1751,2115,790,67360
"676",676,1755,2072,810,69610
"60",60,1756,2070,460,53870
"361",361,1759,2095,980,34190
"487",487,1760,2111,680,52400
"59",59,1761,2104,1080,70770
"174",174,1762,2145,490,33460
"277",277,1764,2109,1210,50130
"481",481,1764,2132,920,40840
"315",315,1766,2131,340,58670
"348",348,1766,2138,580,49980
"665",665,1766,2111,580,94690
"722",722,1766,2109,1120,57910
"236",236,1767,2110,1200,64950
"562",562,1767,2158,530,41540
"645",645,1767,2121,1050,78430
"448",448,1768,2123,860,49590
"47",47,1769,2087,690,66510
"370",370,1769,2112,660,96650
"708",708,1769,2153,580,69560
"5",5,1770,2111,450,46620
"575",575,1770,2131,1140,54650
"324",324,1771,2147,430,62710
"878",878,1771,2138,820,57820
"569",569,1772,2146,1030,48540
"869",869,1775,2104,980,105150
"429",429,1777,2145,520,80790
"521",521,1777,2117,780,38280
"192",192,1778,2148,1140,69940
"825",825,1778,2133,280,45950
"44",44,1780,2117,780,39730
"34",34,1784,2163,620,74560
"507",507,1784,2142,950,64010
"99",99,1785,2147,820,63660
"126",126,1787,2137,610,80970
"426",426,1788,2133,1000,54590
"704",704,1791,2167,700,64320
"880",880,1792,2131,810,76420
"452",452,1794,2137,670,67610
"139",139,1795,2187,300,76530
"679",679,1797,2126,730,55710
"357",357,1798,2134,820,72050
"723",723,1799,2173,910,36280
"872",872,1800,2158,1100,98260
"206",206,1807,2149,910,38120
"328",328,1808,2157,730,56810
"454",454,1808,2154,990,35220
"653",653,1809,2145,940,36530
"639",639,1812,2189,310,78090
"589",589,1814,2174,770,90070
"98",98,1816,2171,1160,61180
"883",883,1819,2187,590,47920
"819",819,1822,2160,860,49720
"165",165,1823,2176,700,37810
"720",720,1827,2160,930,36160
"226",226,1829,2175,870,92240
"514",514,1832,2208,1090,46760
"555",555,1832,2185,840,87330
"572",572,1834,2184,830,94460
"475",475,1836,2195,940,45160
"272",272,1837,2220,340,50840
"93",93,1838,2205,400,54030
"39",39,1839,2204,1010,55170
"196",196,1841,2215,610,88760
"484",484,1842,2204,930,51320
"463",463,1845,2233,370,43190
"865",865,1846,2195,1170,41090
"592",592,1847,2186,910,75120
"400",400,1848,2254,1000,59970
"807",807,1850,2214,1110,85000
"227",227,1852,2227,1220,68230
"97",97,1853,2235,1120,60960
"730",730,1854,2205,890,36290
"279",279,1855,2197,1170,80490
"285",285,1856,2216,1020,64820
"527",527,1857,2236,1280,67420
"875",875,1859,2222,1210,87000
"580",580,1860,2246,410,79780
"802",802,1862,2248,1160,51910
"214",214,1863,2245,640,77260
"239",239,1863,2247,480,51950
"54",54,1864,2240,530,67000
"36",36,1871,2230,700,45460
"127",127,1871,2241,500,61150
"701",701,1872,2262,560,62050
"814",814,1873,2252,330,79310
"264",264,1875,2254,1120,70400
"373",373,1876,2254,1340,21650
"764",764,1878,2264,310,54200
"67",67,1881,2262,570,49080
"240",240,1881,2244,920,66030
"552",552,1883,2262,570,42240
"684",684,1884,2262,310,56910
"350",350,1886,2228,1530,40350
"336",336,1887,2278,570,76240
"630",630,1887,2264,830,62050
"413",413,1891,2280,360,51560
"113",113,1897,2248,1330,56010
"394",394,1905,2280,1060,82350
"440",440,1908,2304,990,79500
"115",115,1909,2287,1210,46830
"374",374,1909,2306,820,31940
"838",838,1916,2277,610,55880
"503",503,1918,2284,310,78020
"102",102,1919,2294,760,65580
"95",95,1921,2305,1470,77120
"341",341,1922,2290,290,80410
"183",183,1923,2339,950,70930
